시군별,2023년 농가,2023년 귀농 인구,귀농 비율,정곡_10a당_생산량_kg,현미_10a당_생산량_kg,조곡_10a당_생산량_kg,10a당 총 쌀 생산량,종합 점수,유통망 수,미곡처리장 수,총 임대 농기계 수,총저수량,총 저수량 규모별 (개)
경기 수원시,3575,0,0,0,0,0,0,0.028688383,0,0,31,390,2
경기 성남시,1137,0,0,470,506,634,1610,0.416039349,0,0,285,970,2
경기 안양시,1020,0,0,0,0,0,0,0.006670114,0,0,285,,
경기 부천시,1036,0,0,467,503,610,1580,0.408333162,0,0,285,0,0
경기 광명시,648,0,0,467,503,610,1580,0.404989487,0,0,285,28,1
경기 평택시,7946,73,0.009187012,491,529,674,1694,0.608306962,0,0,529,606,15
경기 안산시,1659,0,0,492,529,642,1663,0.434806764,1,0,285,320,2
경기 과천시,246,0,0,470,506,634,1610,0.408360962,0,0,285,1102,2
경기 오산시,1132,0,0,470,506,634,1610,0.41599626,0,0,285,597,6
경기 시흥시,1321,0,0,467,503,610,1580,0.410789211,0,0,285,3460,7
경기 군포시,596,0,0,470,506,634,1610,0.411377163,0,0,285,1477,2
경기 의왕시,673,0,0,470,506,634,1610,0.412040727,0,0,285,3516,3
경기 하남시,719,0,0,470,506,634,1610,0.412437142,0,0,285,34,1
경기 용인시,6913,56,0.00810068,492,530,651,1673,0.574782775,1,1,148,38197,53
경기 이천시,7908,84,0.010622155,518,557,676,1751,0.6410257,0,0,269,2852,17
경기 안성시,9421,81,0.008597813,485,523,640,1648,0.613591063,0,4,572,48802,62
경기 김포시,5187,58,0.011181801,497,535,680,1712,0.588192568,0,0,318,305,7
경기 화성시,9819,160,0.016294938,503,542,700,1745,0.74940509,1,0,397,10422,40
경기 광주시,3928,33,0.008401222,501,539,655,1695,0.537683109,0,0,109,1274,9
경기 여주시,6398,102,0.015942482,521,561,681,1763,0.676284894,0,0,321,4830,12
경기 양평군,5805,120,0.020671835,469,505,634,1608,0.672843358,0,0,194,2986,25
경기 의정부시,1055,0,0,483,520,641,1644,0.424363087,0,0,285,,
경기 동두천시,630,0,0,483,520,641,1644,0.420700557,0,0,285,0,0
경기 고양시,5266,0,0,503,542,694,1739,0.483751163,0,0,60,0,0
경기 구리시,437,0,0,0,0,0,0,0.001645984,0,0,285,,
경기 남양주시,3558,61,0.017144463,483,520,641,1644,0.594231629,0,0,152,2980,7
경기 파주시,7012,50,0.007130633,501,540,684,1725,0.577531423,0,20,390,8744,7
경기 양주시,3153,24,0.007611798,483,520,641,1644,0.50574103,0,1,479,6381,12
경기 포천시,5355,60,0.011204482,499,537,667,1703,0.589740755,0,0,283,8778,29
경기 연천군,2844,32,0.011251758,500,539,661,1700,0.544806169,0,1,302,1757,3
경기 가평군,3235,39,0.012055641,450,485,610,1545,0.51859343,0,6,288,185,2
경남 창원시,13170,40,0.003037206,516,556,693,1765,0.609534329,4,0,235,24949,170
경남 진주시,12211,60,0.004913602,492,529,658,1679,0.606764464,1,2,816,22766,270
경남 통영시,3269,20,0.006118079,493,531,658,1682,0.504411238,0,0,791,1543,48
경남 사천시,5654,49,0.008666431,497,535,663,1695,0.566761844,3,0,200,23003,154
경남 김해시,8175,43,0.005259939,491,528,667,1686,0.561313331,5,1,694,5025,129
경남 밀양시,9431,114,0.012087796,499,537,679,1715,0.677049182,0,0,403,20642,205
경남 거제시,5595,39,0.006970509,483,519,652,1654,0.537594001,0,0,193,3497,100
경남 양산시,2761,33,0.011952191,485,522,655,1662,0.538717963,0,0,287,1890,50
경남 의령군,3956,50,0.012639029,519,559,699,1777,0.596213893,0,0,1088,19333,163
경남 함안군,5113,56,0.010952474,491,529,670,1690,0.579094702,0,0,869,8409,191
경남 창녕군,6977,87,0.012469543,510,549,696,1755,0.645870077,0,0,1815,16770,224
경남 고성군,5370,17,0.003165736,504,543,681,1728,0.514526196,2,0,1286,23620,218
경남 남해군,6645,74,0.011136193,471,508,643,1622,0.590959702,0,0,377,12468,167
경남 하동군,5974,86,0.014395715,481,517,645,1643,0.619447025,2,1,888,44530,153
경남 산청군,5376,123,0.022879464,486,523,641,1650,0.695499698,0,0,637,22401,222
경남 함양군,4708,72,0.015293118,547,589,720,1856,0.656694951,6,3,529,15385,179
경남 거창군,5535,98,0.01770551,532,573,693,1798,0.684611243,1,0,1519,24098,178
경남 합천군,6353,98,0.015425783,503,542,680,1725,0.659113287,6,1,1616,22879,337
경북 포항시,12988,94,0.00723745,516,556,701,1773,0.678242185,0,0,327,46624,275
경북 경주시,12178,94,0.007718837,519,559,691,1769,0.673536588,1,0,630,86871,391
경북 김천시,12605,130,0.010313368,506,545,678,1729,0.711424498,0,0,370,9911,252
경북 안동시,11416,108,0.009460406,549,591,738,1878,0.715863099,9,0,643,13783,180
경북 구미시,9912,57,0.005750605,571,614,753,1938,0.655398322,0,0,539,20861,200
경북 영주시,7992,52,0.006506507,540,582,723,1845,0.615022655,1,0,495,16013,63
경북 영천시,7968,159,0.019954819,497,535,670,1702,0.743472772,17,9,525,37399,980
경북 상주시,13652,167,0.01223264,573,617,772,1962,0.820899038,13,0,1056,35075,216
경북 문경시,7539,104,0.013794933,576,620,775,1971,0.727485787,1,0,369,36927,47
경북 경산시,6812,51,0.007486788,521,561,692,1774,0.591820761,3,0,271,27406,295
경북 의성군,8637,202,0.02338775,547,589,739,1875,0.848155754,0,0,498,39544,696
경북 청송군,5299,82,0.015474618,523,563,697,1783,0.65219606,7,0,431,16422,188
경북 영양군,2896,40,0.013812155,509,548,676,1733,0.574735116,0,0,327,11326,104
경북 영덕군,3102,52,0.016763378,508,547,674,1729,0.602287215,1,2,153,22445,118
경북 청도군,6582,108,0.016408387,499,537,680,1716,0.672450953,0,2,324,24505,287
경북 고령군,3930,69,0.017557252,497,535,694,1726,0.625877907,1,0,700,10297,167
경북 성주군,5836,93,0.015935572,486,523,665,1674,0.640193281,12,0,308,50042,176
경북 칠곡군,4601,31,0.006737666,512,551,696,1759,0.547552514,0,0,339,11164,183
경북 예천군,7974,117,0.014672686,548,589,736,1873,0.722154018,3,0,570,11905,117
경북 봉화군,5716,91,0.015920224,530,571,709,1810,0.672518357,0,0,404,13725,44
경북 울진군,4151,40,0.009636232,511,550,674,1735,0.562374169,0,0,806,7160,21
경북 울릉군,452,9,0.019911504,0,0,0,0,0.122981018,0,0,480,,
전남 목포시,1506,0,0,492,530,647,1669,0.434832339,0,0,413,282,14
전남 여수시,9023,43,0.004765599,488,525,646,1659,0.559605721,2,0,116,7766,66
전남 순천시,12664,95,0.007501579,507,546,667,1720,0.665180271,1,0,248,9340,68
전남 나주시,10708,126,0.011766903,476,513,625,1614,0.671401719,0,0,953,127945,220
전남 광양시,6892,43,0.006239118,493,531,645,1669,0.55250608,0,0,485,7024,36
전남 담양군,6621,119,0.017973116,447,482,577,1506,0.638822482,0,0,385,104359,117
전남 곡성군,4598,108,0.023488473,434,467,567,1468,0.633884889,3,1,60,25496,132
전남 구례군,4246,47,0.011069242,486,524,639,1649,0.555407129,2,0,230,16140,56
전남 고흥군,9039,132,0.014603385,502,540,668,1710,0.702206236,0,0,123,40908,277
전남 보성군,7093,92,0.012970534,444,478,640,1562,0.6036317,3,13,350,26431,129
전남 화순군,5967,78,0.013071895,479,516,638,1633,0.602868461,5,0,302,37559,160
전남 장흥군,5593,66,0.011800465,450,485,661,1596,0.570700827,0,0,430,27096,115
전남 강진군,5366,77,0.014349609,479,516,639,1634,0.604380402,1,0,413,39643,134
전남 해남군,11074,118,0.01065559,480,517,643,1640,0.667708424,0,5,515,44179,374
전남 영암군,6917,98,0.014167992,493,531,676,1700,0.650075579,0,0,435,23506,224
전남 무안군,7172,98,0.01366425,492,530,637,1659,0.640449305,0,0,449,11811,179
전남 함평군,5522,97,0.017566099,496,533,639,1668,0.650095237,0,0,173,20794,159
전남 영광군,6048,80,0.013227513,489,526,639,1654,0.61190265,1,0,741,34338,196
전남 장성군,6079,90,0.014805067,479,515,619,1613,0.619283633,0,2,384,131145,122
전남 완도군,3341,45,0.013469021,474,510,642,1626,0.553080454,0,0,93,5114,49
전남 진도군,4579,46,0.010045862,473,509,611,1593,0.537788523,0,0,506,19725,134
전남 신안군,6825,105,0.015384615,492,530,647,1669,0.655215733,1,0,1283,14082,246
전북 전주시,6551,0,0,500,538,658,1696,0.48513967,0,0,70,5059,49
전북 군산시,6558,36,0.005489478,520,560,688,1768,0.564424042,2,6,517,26107,97
전북 익산시,10674,78,0.007307476,518,558,692,1768,0.644680469,1,5,296,9364,134
전북 정읍시,10396,101,0.009715275,525,565,701,1791,0.68086316,1,0,782,34228,223
전북 남원시,7375,85,0.011525424,549,591,728,1868,0.671711563,5,30,957,21520,278
전북 김제시,7608,119,0.01564143,541,583,712,1836,0.717386121,0,0,708,24958,123
전북 완주군,7392,115,0.015557359,484,521,636,1641,0.662240151,0,0,575,118933,173
전북 진안군,3457,69,0.019959502,502,540,662,1704,0.631437997,1,1,139,17783,140
전북 무주군,3995,56,0.014017522,535,576,705,1816,0.619867424,4,0,312,11230,75
전북 장수군,3504,49,0.013984018,541,583,704,1828,0.613071875,4,1,604,69705,79
전북 임실군,3349,83,0.024783517,500,539,670,1709,0.670497148,0,0,400,276049,193
전북 순창군,4793,91,0.018986021,495,532,650,1677,0.648783688,0,0,391,21342,171
전북 고창군,7946,129,0.016234583,527,567,692,1786,0.719286106,1,0,425,49478,345
전북 부안군,6857,88,0.012833601,508,547,663,1718,0.639528252,0,0,804,34570,95
제주시,17170,137,0.007979033,0,0,0,0,0.304477039,0,0,293,2749,9
서귀포시,13186,106,0.008038829,395,426,555,1376,0.593073132,21,0,84,1552,2
세종시,6573,0,0,0,0,0,0,0.054524302,0,0,466,0,0
충남 천안시,9876,58,0.005872823,518,557,688,1763,0.61197483,8,11,494,13195,71
충남 공주시,10101,87,0.008613009,536,577,712,1825,0.669245381,0,0,544,20933,80
충남 보령시,6822,79,0.011580182,533,574,704,1811,0.647947561,2,0,192,31354,98
충남 아산시,8556,101,0.011804582,546,588,726,1860,0.694580982,5,0,467,26974,44
충남 서산시,10623,121,0.011390379,542,583,723,1848,0.72338193,0,0,796,30737,50
충남 논산시,9599,103,0.010730284,541,582,721,1844,0.694945654,0,0,445,41076,75
충남 계룡시,480,14,0.029166667,541,582,721,1844,0.648279096,0,0,73,118,7
충남 당진시,10695,111,0.010378682,569,613,755,1937,0.732729188,0,0,824,7003,41
충남 금산군,6235,103,0.016519647,519,559,686,1764,0.678962305,2,0,247,7256,91
충남 부여군,7119,103,0.014468324,535,576,728,1839,0.693090303,17,0,599,23279,107
충남 서천군,6741,90,0.013351135,551,593,721,1865,0.680416939,0,0,199,27486,19
충남 청양군,5569,65,0.011671754,544,586,731,1861,0.638336805,0,0,557,26999,90
충남 홍성군,9365,92,0.009823812,546,588,730,1864,0.683668505,0,4,363,11658,44
충남 예산군,8486,107,0.012609003,548,590,742,1880,0.708082129,1,0,669,62491,32
충남 태안군,6895,99,0.014358231,528,568,701,1797,0.677248045,0,0,690,13103,49
충북 청주시,17457,96,0.005499227,512,551,683,1746,0.702099766,0,4,403,17841,174
충북 충주시,10001,63,0.00629937,530,570,708,1808,0.63088279,9,33,450,23732,71
충북 제천시,6300,59,0.009365079,565,608,746,1919,0.641721036,3,0,378,5953,52
충북 보은군,4434,63,0.01420839,514,553,683,1750,0.613526486,1,0,603,29502,61
충북 옥천군,5256,81,0.015410959,499,537,664,1700,0.629606185,1,0,339,16364,88
충북 영동군,6567,92,0.014009441,484,521,644,1649,0.629028819,0,0,469,10195,75
충북 증평군,1397,9,0.006442377,501,539,655,1695,0.484876282,0,10,241,3190,14
충북 진천군,4479,40,0.008930565,514,553,692,1759,0.56671387,2,0,529,54871,50
충북 괴산군,5696,94,0.016502809,502,540,663,1705,0.65182265,0,0,638,17073,73
충북 음성군,6662,59,0.008856199,508,547,662,1717,0.590977343,4,0,440,34666,73
충북 단양군,3288,74,0.022506083,565,608,746,1919,0.703232155,0,0,501,519,16
강원 춘천시,14340,51,0.003556485,499,537,653,1689,0.61303162,5,0,425,9662,24
강원 원주시,19586,67,0.003420811,523,563,694,1780,0.693417101,0,0,405,11623,84
강원 강릉시,14787,44,0.002975587,528,568,698,1794,0.634190697,1,1,525,30149,14
강원 동해시,3713,0,0,507,546,668,1721,0.467009125,0,2,139,21,1
강원 태백시,1379,0,0,0,0,0,0,0.009763875,0,0,97,,
강원 속초시,2441,0,0,507,546,666,1719,0.45561728,0,0,506,1364,6
강원 삼척시,7444,22,0.0029554,507,546,668,1721,0.534201648,1,0,530,1630,5
강원 홍천군,14183,102,0.007191708,502,540,656,1698,0.676850217,6,0,933,11917,39
강원 횡성군,11670,101,0.00865467,528,568,693,1789,0.68573561,0,0,683,6230,52
강원 영월군,6915,66,0.009544469,507,546,668,1721,0.603598324,0,0,569,62,5
강원 평창군,8270,66,0.007980653,507,546,668,1721,0.606339243,7,0,859,1204,5
강원 정선군,4080,37,0.009068627,507,546,668,1721,0.552520608,0,0,469,0,0
강원 철원군,7533,22,0.002920483,559,602,733,1894,0.578847653,0,0,797,44735,18
강원 화천군,3663,22,0.006006006,500,538,657,1695,0.512508496,0,0,659,26,4
강원 양구군,3964,26,0.006559031,486,523,640,1649,0.509823806,0,0,506,2851,13
강원 인제군,5754,36,0.006256517,502,540,656,1698,0.544412077,2,1,371,123,2
강원 고성군,4569,17,0.003720727,508,547,666,1721,0.509801651,2,0,443,12503,16
강원 양양군,5410,41,0.007578558,507,546,666,1719,0.558337715,0,0,197,3688,10
